Item_name,Number,ExpiryDate
M+辣味炸雞胸(5支/臺灣),7,2024-03-14
煙燻鮭魚碎肉,4,2024-03-21
鹽烤吳郭魚,2,2024-02-28
輪切鮭魚(270G±10%/智利),25,2024-02-03
A.鮮凍肉魚(200±5%/臺灣)),18,2024-02-17
鯊魚(豆腐)丁(500G±5%/臺灣),9,2024-03-29
薄鹽鯖魚片120G,39,2024-04-15
三去小白鯧四入,13,2024-02-01
鮭魚菲力切塊(150~200G/智利),21,2024-04-23
赤魚一夜乾(300克/臺灣),2,2024-03-01
厚切扁鱈(270G/格陵蘭),16,2024-03-26
生凍吻仔魚(200G/臺灣),17,2024-02-12
富美西魯肉,5,2024-02-21
濃縮薑母鴨260G,2,2024-04-02
古早味四神湯360G,3,2024-03-28
老蔣羊肉爐,2,2024-03-20
麻辣湯底(1KG/臺灣),16,2024-04-26
藥燉排骨(1.2KG/臺灣),4,2024-02-13
雞白高湯(1kg/臺灣),8,2024-02-06
酸菜白肉鍋(1KG/臺灣),7,2024-02-12
一口烏魚子(100克/臺灣),10,2024-03-12
航空果汁-柳橙汁,10,2024-03-06
客家擂茶35G*10包,10,2024-04-27
南瓜軟糖桶,2,2024-04-29
B愛文芒果乾,2,2024-04-01
C珍珠芭樂乾,2,2024-03-12
原味地瓜片,9,2024-03-24
梅子地瓜片,9,2024-02-28
真空倒蒸地瓜乾200G,12,2024-02-15
茶葉蛋白70G,2,2024-03-23
萬歲牌可可脆杏仁果,2,2024-02-02
茶磚綜合包204G,2,2024-04-27
高崗生巧克力,2,2024-02-04
泰國魷魚片麻大辣(紫色),18,2024-04-23
泰國大哥豆花生椰奶(小罐),18,2024-02-14
泰國魷魚片麻大辣(橘色),10,2024-04-08
KITTY紫米紅豆湯600G,4,2024-02-05
KITTY蜜芋甜湯600G,4,2024-03-29
雪Q梅100G,4,2024-03-28
黑糖鳳梨,3,2024-03-15
冰糖雪梨銀耳480克,3,2024-03-25
百香果寒天255克,3,2024-04-15
山藥人蔘(300G/彰化),7,2024-04-22
砂糖橘公版裝,8,2024-04-14
冷凍紅毛丹,3,2024-02-12
青花椰菜3朵59,10,2024-03-17
洋蔥,10,2024-04-13
1斤重花生,10,2024-02-21
帝王柑3斤重,2,2024-04-13
白蘿蔔(菜頭),3,2024-04-19
千雪蘋果2顆150元,4,2024-03-07
桶裝草莓200G,4,2024-02-04
地瓜葉約半斤,2,2024-04-05
白花椰菜,10,2024-02-15
白菜,5,2024-03-01
短菠菜,10,2024-02-17
茼蒿約半斤,10,2024-03-21
崙背美生菜,10,2024-04-19
棗子3斤199,10,2024-02-28
惠女番茄,3,2024-03-02
3斤百香果(袋裝),6,2024-02-18
海梨橘3斤199,10,2024-02-29
牛番茄1斤29,10,2024-03-15
韓國梨,6,2024-02-03
紅顏姬蘋果3顆199,6,2024-03-24
秘魯藍莓,21,2024-03-17
玉女番茄盒裝,2,2024-04-09
巨峰葡萄,9,2024-02-14
鮮凍馬鈴薯,7,2024-02-13
昆布鹽,10,2024-02-02
麻油猴頭菇680克,3,2024-03-29
三色彎管麵2包$100,12,2024-02-05
台式香腸,12,2024-02-07
黃金鴨掌150G,12,2024-02-20
金門大地麵線250G,2,2024-02-26
蒜泥白肉300G,5,2024-04-15
重慶麻辣烤魚1KG,5,2024-02-19
桂花豬肋排500G,5,2024-04-17
手工湯圓*鮮肉,10,2024-04-26
十八王公肉粽5顆/組,12,2024-02-15
抹茶芝麻燒麻糬,2,2024-04-22
紫薯花生燒麻糬,3,2024-03-19
麻滋滋酸辣粉111G買一送一,13,2024-04-26
A.麻辣魚蛋,10,2024-04-17
讚岐烏龍麵,4,2024-03-22
乾炒牛河450G,3,2024-04-07
B.九層塔三杯米血,6,2024-04-03
冷凍青花椰菜,8,2024-03-27
飛魚卵香腸300克,6,2024-04-18
芒果青(300G/台灣),9,2024-04-08
手工黑豬肉水餃(1包20顆/臺灣),7,2024-02-25
萬巒豬耳絲(120g/台灣),7,2024-04-08
特製全熟小棒腿,12,2024-02-24
碳烤雞軟骨(200g/臺灣),9,2024-04-27
麻辣鴨血(450g/台灣),3,2024-02-27
香滷胡椒鴨1550克,3,2024-02-17
滷大腸(300G/臺灣),7,2024-02-05
黑蜜豬里肌,11,2024-04-23
袋裝梅花豬500G,2,2024-02-18
西班牙梅花豬排2片/組,2,2024-04-06
A.即期*黑蜜梅花,2,2024-04-23
B.即期*黑蜜五花肉,2,2024-02-05
梅花里肌豬排(不可單賣),10,2024-03-08
豬五花肉片100克,10,2024-03-09
手切松阪豬100g,21,2024-03-02
戰斧豬150g,20,2024-04-10
伊比利梅花豬肉片(100克±10%),19,2024-03-26
九州2倍特濃豚骨拉麵,3,2024-03-29
曼谷包*花花化妝包,3,2024-02-08
曼谷包*紅色手提包,3,2024-04-22
曼谷包*黑色手提包,3,2024-02-16
曼谷包*花色肩背手提包,3,2024-02-27
泰國Fruit king山竹鮮果乾,2,2024-02-08
泰國手標泰式綠茶,2,2024-03-04
玉米花生冰淇淋,2,2024-02-23
玉米芋頭冰淇淋,2,2024-03-03
熟凍吻仔魚(100G/台灣),6,2024-02-27
卡拉雞腿條,20,2024-04-07
羊膝蓋950-1050G(附滷包),20,2024-03-18
原味無骨雞腿排(250克±5%/加拿大),51,2024-03-28
